$par
         logR_0k          logR_0k          logR_0k          logR_0k           logq_f           logq_f 
    19.548073150     17.231829620     17.675347444     19.403493914     -8.621268292     -8.515601590 
          logq_f           logq_f           logq_f         tildeR_y         tildeR_y         tildeR_y 
   -12.800046581     -6.029100579     -6.185713339     -0.221590930     -0.149179361     -0.080594654 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.029299470     -0.005985533      0.043533546      0.140398230      0.274468932      0.448620983 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.735094089      1.731237206      1.416068259      0.554628846      0.295994224      0.198519105 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.156332408      0.134194197      0.139124511      0.152624457      3.075106122      0.112802111 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.166635736      0.115105559      0.043195388     -0.040010557     -0.134038691     -0.254035755 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.309442879     -0.292176981     -0.216801464     -0.078760736      0.121287007      0.358209310 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.472039778      0.287586826      0.021189341     -0.204169030     -0.377914105     -0.504104864 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.587795240     -0.640771585     -0.674328031     -0.622590595     -0.493338053     -0.366924312 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.211804499     -0.054072256      0.077706991      0.194484386      2.944534480      0.132795026 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.098437116      0.069852927      0.038100049      0.003474609     -0.014385336     -0.014545379 
        tildeR_y         tildeR_y         tildeR_y log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
    -0.013283996     -0.013344541     -0.013274916      3.688879450      4.035096602      3.558474757 
log_srv_slx_pars 
     3.688879454 

$objective
[1] -406.1187

$iterations
[1] 132

$evaluations
function gradient 
     201      135 

$time_for_MLE
Time difference of 51.5814 secs

$max_gradient
[1] 2.651586

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    73     73      0 

$AIC
[1] -666.2374

$diagnostics
              Param starting_value      Lower           MLE     Upper final_gradient
1           logR_0k     18.1975372   0.000000  19.548073150 50.000000   0.3750928871
2           logR_0k     18.1975372   0.000000  17.231829620 50.000000   0.0820722081
3           logR_0k     18.1975372   0.000000  17.675347444 50.000000   0.1648850023
4           logR_0k     18.1975372   0.000000  19.403493914 50.000000   0.3093985519
5            logq_f     -0.6931472 -15.000000  -8.621268292 15.000000   0.1746172833
6            logq_f     -0.6931472 -15.000000  -8.515601590 15.000000   0.0116392057
7            logq_f     -0.6931472 -15.000000 -12.800046581 15.000000   0.4882815617
8            logq_f     -0.6931472 -15.000000  -6.029100579 15.000000   0.1584220512
9            logq_f     -0.6931472 -15.000000  -6.185713339 15.000000   0.1008417902
10         tildeR_y     -0.6931472       -Inf  -0.221590930       Inf   0.0067838940
11         tildeR_y     -0.6931472       -Inf  -0.149179361       Inf   0.0087379237
12         tildeR_y     -0.6931472       -Inf  -0.080594654       Inf   0.0104370309
13         tildeR_y     -0.6931472       -Inf  -0.029299470       Inf   0.0118491666
14         tildeR_y     -0.6931472       -Inf  -0.005985533       Inf   0.0129139423
15         tildeR_y     -0.6931472       -Inf   0.043533546       Inf   0.0133090120
16         tildeR_y     -0.6931472       -Inf   0.140398230       Inf   0.0152642629
17         tildeR_y     -0.6931472       -Inf   0.274468932       Inf   0.0196776207
18         tildeR_y     -0.6931472       -Inf   0.448620983       Inf   0.0277970820
19         tildeR_y     -0.6931472       -Inf   0.735094089       Inf   0.0475011223
20         tildeR_y     -0.6931472       -Inf   1.731237206       Inf   0.0406585005
21         tildeR_y     -0.6931472       -Inf   1.416068259       Inf   0.0739135559
22         tildeR_y     -0.6931472       -Inf   0.554628846       Inf   0.0414653154
23         tildeR_y     -0.6931472       -Inf   0.295994224       Inf   0.0238219250
24         tildeR_y     -0.6931472       -Inf   0.198519105       Inf   0.0189658224
25         tildeR_y     -0.6931472       -Inf   0.156332408       Inf   0.0169546985
26         tildeR_y     -0.6931472       -Inf   0.134194197       Inf   0.0151400334
27         tildeR_y     -0.6931472       -Inf   0.139124511       Inf   0.0138074057
28         tildeR_y     -0.6931472       -Inf   0.152624457       Inf   0.0122740722
29         tildeR_y     -0.6931472       -Inf   3.075106122       Inf   0.2185298483
30         tildeR_y     -0.6931472       -Inf   0.112802111       Inf  -0.0002146973
31         tildeR_y     -0.6931472       -Inf   0.166635736       Inf   0.0154991570
