$par
         logR_0k          logR_0k          logR_0k          logR_0k           logq_f           logq_f           logq_f           logq_f 
     17.70489891      16.59981331      12.99932011      17.03337382      -5.64337026      -7.46542411     -10.44065401      -3.76019033 
          logq_f         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -4.12957467      -0.30220130      -0.26155070      -0.22367602      -0.17847116      -0.12521647      -0.05514050       0.04133109 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.17519742       0.35495373       0.58023995       0.75013031       0.75102407       0.61143087       0.38581144       0.25399351 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.24164652       0.27390301       0.37103256       0.74448159       2.40173495       1.31698978       0.25069706       0.03016266 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.08095167      -0.16343903      -0.26156106      -0.36480774      -0.44216448      -0.44049828      -0.37935129      -0.24151073 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.05850253       0.12081494       0.17881672       0.03985113      -0.19811450      -0.39051199      -0.55464512      -0.67902276 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.76299024      -0.81875178      -0.84071417      -0.77749505      -0.62829108      -0.47277411      -0.30858447      -0.12782859 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.10510937       0.66796709       2.12733324       1.24606854       0.47138915       0.24633546       0.13697200       0.06254104 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
      0.03005265       0.02735752       0.02896981       0.02867928       0.02871271       2.99573227       2.99573227       4.11182878 
log_srv_slx_pars 
      3.67655802 

$objective
[1] -405.4765

$iterations
[1] 539

$evaluations
function gradient 
    1010      539 

$time_for_MLE
Time difference of 1.398498 mins

$max_gradient
[1] 81556867650

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    73     73      0 

$AIC
[1] -664.953

$diagnostics
              Param starting_value      Lower          MLE     Upper final_gradient
1           logR_0k     18.1975372   0.000000  17.70489891 50.000000   6.974967e-02
2           logR_0k     18.1975372   0.000000  16.59981331 50.000000  -3.169222e-02
3           logR_0k     18.1975372   0.000000  12.99932011 50.000000   1.369881e-02
4           logR_0k     18.1975372   0.000000  17.03337382 50.000000   2.966100e-02
5            logq_f     -0.6931472 -15.000000  -5.64337026 15.000000   1.535151e-02
6            logq_f     -0.6931472 -15.000000  -7.46542411 15.000000   1.039219e-02
7            logq_f     -0.6931472 -15.000000 -10.44065401 15.000000   3.960274e-02
8            logq_f     -0.6931472 -15.000000  -3.76019033 15.000000   2.553379e-02
9            logq_f     -0.6931472 -15.000000  -4.12957467 15.000000   1.212612e-01
10         tildeR_y     -0.6931472       -Inf  -0.30220130       Inf   1.410646e-03
11         tildeR_y     -0.6931472       -Inf  -0.26155070       Inf  -1.072097e-03
12         tildeR_y     -0.6931472       -Inf  -0.22367602       Inf  -3.794527e-03
13         tildeR_y     -0.6931472       -Inf  -0.17847116       Inf  -6.833226e-03
14         tildeR_y     -0.6931472       -Inf  -0.12521647       Inf  -1.007659e-02
15         tildeR_y     -0.6931472       -Inf  -0.05514050       Inf  -1.352514e-02
16         tildeR_y     -0.6931472       -Inf   0.04133109       Inf  -1.673427e-02
17         tildeR_y     -0.6931472       -Inf   0.17519742       Inf  -1.826793e-02
18         tildeR_y     -0.6931472       -Inf   0.35495373       Inf  -1.682812e-02
19         tildeR_y     -0.6931472       -Inf   0.58023995       Inf  -1.542518e-02
20         tildeR_y     -0.6931472       -Inf   0.75013031       Inf  -1.772981e-02
21         tildeR_y     -0.6931472       -Inf   0.75102407       Inf  -1.878641e-02
22         tildeR_y     -0.6931472       -Inf   0.61143087       Inf  -1.102578e-02
23         tildeR_y     -0.6931472       -Inf   0.38581144       Inf   1.205828e-03
24         tildeR_y     -0.6931472       -Inf   0.25399351       Inf   1.263366e-03
25         tildeR_y     -0.6931472       -Inf   0.24164652       Inf   1.937839e-03
26         tildeR_y     -0.6931472       -Inf   0.27390301       Inf   4.402077e-03
27         tildeR_y     -0.6931472       -Inf   0.37103256       Inf   1.478923e-02
28         tildeR_y     -0.6931472       -Inf   0.74448159       Inf   6.097616e-02
29         tildeR_y     -0.6931472       -Inf   2.40173495       Inf  -5.488571e-02
30         tildeR_y     -0.6931472       -Inf   1.31698978       Inf   1.096578e-01
31         tildeR_y     -0.6931472       -Inf   0.25069706       Inf   4.493017e-03
32         tildeR_y     -0.6931472       -Inf   0.03016266       Inf  -1.691499e-02
33         tildeR_y     -0.6931472       -Inf  -0.08095167       Inf  -1.261511e-02
34         tildeR_y     -0.6931472       -Inf  -0.16343903       Inf  -5.037576e-03
35         tildeR_y     -0.6931472       -Inf  -0.26156106       Inf  -1.214274e-03
36         tildeR_y     -0.6931472       -Inf  -0.36480774       Inf   2.320975e-03
37         tildeR_y     -0.6931472       -Inf  -0.44216448       Inf   2.253801e-03
38         tildeR_y     -0.6931472       -Inf  -0.44049828       Inf   1.923673e-03
39         tildeR_y     -0.6931472       -Inf  -0.37935129       Inf   8.534005e-04
40         tildeR_y     -0.6931472       -Inf  -0.24151073       Inf   1.743700e-05
41         tildeR_y     -0.6931472       -Inf  -0.05850253       Inf  -3.948349e-03
42         tildeR_y     -0.6931472       -Inf   0.12081494       Inf  -9.411572e-03
43         tildeR_y     -0.6931472       -Inf   0.17881672       Inf  -1.351038e-02
44         tildeR_y     -0.6931472       -Inf   0.03985113       Inf  -1.658137e-02
45         tildeR_y     -0.6931472       -Inf  -0.19811450       Inf  -2.118521e-02
46         tildeR_y     -0.6931472       -Inf  -0.39051199       Inf  -2.042058e-02
47         tildeR_y     -0.6931472       -Inf  -0.55464512       Inf  -1.717954e-02
48         tildeR_y     -0.6931472       -Inf  -0.67902276       Inf  -1.305931e-02
49         tildeR_y     -0.6931472       -Inf  -0.76299024       Inf  -9.177217e-03
50         tildeR_y     -0.6931472       -Inf  -0.81875178       Inf  -6.063886e-03
51         tildeR_y     -0.6931472       -Inf  -0.84071417       Inf  -1.646780e-03
52         tildeR_y     -0.6931472       -Inf  -0.77749505       Inf   1.580413e-04
53         tildeR_y     -0.6931472       -Inf  -0.62829108       Inf  -8.024900e-04
54         tildeR_y     -0.6931472       -Inf  -0.47277411       Inf   1.306707e-03
55         tildeR_y     -0.6931472       -Inf  -0.30858447       Inf   2.698691e-04
56         tildeR_y     -0.6931472       -Inf  -0.12782859       Inf  -2.243269e-03
57         tildeR_y     -0.6931472       -Inf   0.10510937       Inf   2.732534e-03
58         tildeR_y     -0.6931472       -Inf   0.66796709       Inf   5.325808e-02
59         tildeR_y     -0.6931472       -Inf   2.12733324       Inf  -5.844527e-02
