$par
          logh_k           logh_k           logh_k           logh_k          logR_0k          logR_0k 
     0.000000000     -0.514743125     -1.609437912     -1.568421117     18.148161561     14.515249424 
         logR_0k          logR_0k           logq_f           logq_f           logq_f           logq_f 
    13.234295277     16.529033501     -2.775000919     -6.009571831    -10.045596655     -6.262834783 
          logq_f         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -8.852091154     -0.771131567     -0.847807630     -0.737059217     -0.676251256     -0.619218645 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.425177233     -0.306368030     -0.165460516     -0.002194075      0.187730515      0.220378615 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.214942935      0.099037113      0.105748776      0.041939567      0.046353112      0.163062186 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.171979048      0.288186010      0.635732192      1.045883591      0.779987809      0.494531523 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.187107285     -0.060335035     -0.245222158     -0.397649575     -0.491981663     -0.514611596 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.524231316     -0.545524566     -0.485772126     -0.407813587     -0.345428331     -0.177483260 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.040586153      2.194122529      0.857328601      0.323365719      0.153071846      0.031721366 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.013944494     -0.013404228      0.061502603     -0.691915043     -0.658935031     -0.740206993 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.587091218     -0.794752648     -0.645624254     -0.637584322     -0.753028040     -0.671421907 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.664651123     -0.720198933     -0.484394727     -0.860093377     -0.646699407     -0.799113473 
        tildeR_y log_fsh_slx_pars log_fsh_slx_pars log_fsh_slx_pars log_fsh_slx_pars log_srv_slx_pars 
    -0.394204361      2.932582290      1.179164088      3.585104559      0.760222372      3.557881806 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
     3.688879450      3.537660594      3.551186305      3.933197754      3.688879454      4.007333000 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
     4.007333000      4.017759075      3.847343939      3.401197382      4.317488114      4.119391116 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
     4.283484247      3.557714358      3.688879450      3.641448134      3.429268386      4.120656796 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
     3.688879454      4.007333000      4.248495240      4.007333000      4.131457974      4.105077381 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
     4.015491441      3.401197382      3.973316917 

$objective
[1] -292.8173

$iterations
[1] 2984

$evaluations
function gradient 
    5825     2985 

$time_for_MLE
Time difference of 5.737376 mins

$max_gradient
[1] 2.846452

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
   105    105      0 

$AIC
[1] -375.6346

$diagnostics
               Param starting_value      Lower           MLE     Upper final_gradient
1             logh_k     -0.3566749  -1.609438   0.000000000  0.000000  -1.182031e-01
2             logh_k     -0.1278334  -1.609438  -0.514743125  0.000000  -1.340323e-02
3             logh_k     -0.3566749  -1.609438  -1.609437912  0.000000   3.419789e-02
4             logh_k     -0.3566749  -1.609438  -1.568421117  0.000000   7.330475e-02
5            logR_0k     18.1975372   0.000000  18.148161561 50.000000  -1.843321e-02
6            logR_0k     18.1975372   0.000000  14.515249424 50.000000  -1.773894e-03
7            logR_0k     18.1975372   0.000000  13.234295277 50.000000   3.803871e-02
8            logR_0k     18.1975372   0.000000  16.529033501 50.000000  -6.382827e-03
9             logq_f     -0.6931472 -15.000000  -2.775000919 15.000000   4.871770e-04
10            logq_f     -0.6931472 -15.000000  -6.009571831 15.000000   9.475671e-02
11            logq_f     -0.6931472 -15.000000 -10.045596655 15.000000   1.434699e-02
12            logq_f     -0.6931472 -15.000000  -6.262834783 15.000000  -7.104759e-06
13            logq_f     -0.6931472 -15.000000  -8.852091154 15.000000   1.957995e-02
14          tildeR_y     -0.6931472       -Inf  -0.771131567       Inf  -3.661442e-02
15          tildeR_y     -0.6931472       -Inf  -0.847807630       Inf  -5.788834e-02
16          tildeR_y     -0.6931472       -Inf  -0.737059217       Inf  -1.573447e-02
17          tildeR_y     -0.6931472       -Inf  -0.676251256       Inf  -1.081692e-02
18          tildeR_y     -0.6931472       -Inf  -0.619218645       Inf  -2.263204e-02
19          tildeR_y     -0.6931472       -Inf  -0.425177233       Inf   5.045677e-03
20          tildeR_y     -0.6931472       -Inf  -0.306368030       Inf  -1.722939e-03
21          tildeR_y     -0.6931472       -Inf  -0.165460516       Inf  -3.726383e-03
22          tildeR_y     -0.6931472       -Inf  -0.002194075       Inf   1.742698e-03
23          tildeR_y     -0.6931472       -Inf   0.187730515       Inf   1.786057e-02
24          tildeR_y     -0.6931472       -Inf   0.220378615       Inf   1.261257e-02
25          tildeR_y     -0.6931472       -Inf   0.214942935       Inf   1.577527e-02
26          tildeR_y     -0.6931472       -Inf   0.099037113       Inf   5.490804e-03
27          tildeR_y     -0.6931472       -Inf   0.105748776       Inf   2.327555e-02
28          tildeR_y     -0.6931472       -Inf   0.041939567       Inf   1.510799e-02
29          tildeR_y     -0.6931472       -Inf   0.046353112       Inf   9.174967e-03
30          tildeR_y     -0.6931472       -Inf   0.163062186       Inf   2.456448e-02
31          tildeR_y     -0.6931472       -Inf   0.171979048       Inf   1.029902e-02
32          tildeR_y     -0.6931472       -Inf   0.288186010       Inf   4.180587e-03
33          tildeR_y     -0.6931472       -Inf   0.635732192       Inf   1.283684e-02
34          tildeR_y     -0.6931472       -Inf   1.045883591       Inf   8.383523e-04
35          tildeR_y     -0.6931472       -Inf   0.779987809       Inf  -2.996716e-03
36          tildeR_y     -0.6931472       -Inf   0.494531523       Inf   6.171406e-03
37          tildeR_y     -0.6931472       -Inf   0.187107285       Inf   1.786535e-03
38          tildeR_y     -0.6931472       -Inf  -0.060335035       Inf  -1.044278e-02
39          tildeR_y     -0.6931472       -Inf  -0.245222158       Inf  -1.886937e-02
40          tildeR_y     -0.6931472       -Inf  -0.397649575       Inf  -2.872182e-02
41          tildeR_y     -0.6931472       -Inf  -0.491981663       Inf  -3.289838e-02
42          tildeR_y     -0.6931472       -Inf  -0.514611596       Inf  -1.951804e-02
43          tildeR_y     -0.6931472       -Inf  -0.524231316       Inf  -8.975209e-03
