$par
          logh_k           logh_k           logh_k           logh_k          logR_0k          logR_0k 
      -1.0592757       -1.4306845        0.0000000       -1.6094379       10.7165989       11.8416691 
         logR_0k          logR_0k           logq_f           logq_f           logq_f           logq_f 
      17.9776166       18.5291573       -4.5550795       -9.1219544      -11.1861498       -6.9785137 
          logq_f              b_y           logSDR log_fsh_slx_pars log_fsh_slx_pars log_fsh_slx_pars 
      -5.9515575        0.4662649        0.0000000        3.0107044        2.7080502        4.1743873 
log_fsh_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       0.0000000        3.5270528        3.6888794        3.6888794        3.6888794        3.4011974 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       3.6888795        4.0073330        4.2484952        4.0073330        4.3174881        4.2183122 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       4.2600524        3.4011974        4.3174881        3.5315824        3.6583184        3.6888794 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       3.4011970        3.4011974        3.6888795        4.2484952        4.2251339        4.2484952 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       4.3174881        4.3174881        3.9120230        3.4011974        4.3174881 

$objective
[1] -419.9529

$iterations
[1] 3426

$evaluations
function gradient 
    6409     3428 

$time_for_MLE
Time difference of 25.34882 mins

$max_gradient
[1] 23.17412

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    47     47      0 

$AIC
[1] -745.9058

$diagnostics
              Param starting_value      Lower         MLE     Upper final_gradient
1            logh_k     -0.3566749  -1.609438  -1.0592757  0.000000  -2.007133e-02
2            logh_k     -0.1278334  -1.609438  -1.4306845  0.000000  -1.818927e-02
3            logh_k     -0.3566749  -1.609438   0.0000000  0.000000  -1.333598e+00
4            logh_k     -0.3566749  -1.609438  -1.6094379  0.000000   2.039418e+00
5           logR_0k     18.1975372   0.000000  10.7165989 50.000000   5.350731e-02
6           logR_0k     18.1975372   0.000000  11.8416691 50.000000   1.232510e-01
7           logR_0k     18.1975372   0.000000  17.9776166 50.000000  -4.007038e-01
8           logR_0k     18.1975372   0.000000  18.5291573 50.000000  -2.231455e-01
9            logq_f     -0.6931472 -15.000000  -4.5550795 15.000000  -4.556235e-01
10           logq_f     -0.6931472 -15.000000  -9.1219544 15.000000  -2.184434e-01
11           logq_f     -0.6931472 -15.000000 -11.1861498 15.000000   3.702675e-01
12           logq_f     -0.6931472 -15.000000  -6.9785137 15.000000  -3.325472e-01
13           logq_f     -0.6931472 -15.000000  -5.9515575 15.000000   3.185102e-01
14              b_y      0.0000000   0.000000   0.4662649  1.000000   0.000000e+00
15           logSDR      1.4000000   0.000000   0.0000000 10.000000   2.317412e+01
16 log_fsh_slx_pars      4.1541202   2.708050   3.0107044  4.174387   2.154428e-04
17 log_fsh_slx_pars      1.1304823   0.000000   2.7080502  2.708050   3.520085e-05
18 log_fsh_slx_pars      4.1541202   2.708050   4.1743873  4.174387  -2.530044e-06
19 log_fsh_slx_pars      1.1304823   0.000000   0.0000000  2.708050   4.731883e-07
20 log_srv_slx_pars      3.5656474   3.401197   3.5270528  3.688879   5.939950e-01
21 log_srv_slx_pars      3.9120230   3.401197   3.6888794  3.688879   5.668998e-02
22 log_srv_slx_pars      4.3257242   3.401197   3.6888794  3.688879  -6.424410e-01
