$par
         logR_0k          logR_0k          logR_0k          logR_0k           logq_f           logq_f 
    19.001258304     17.992156466     18.282683761     19.188061449     -6.583987788     -7.301341440 
          logq_f           logq_f           logq_f         tildeR_y         tildeR_y         tildeR_y 
   -11.672474768     -4.802074531     -4.917040924     -0.117423961     -0.067046369      0.014953834 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.095772514      0.128321915      0.141426917      0.186730736      0.244250417      0.318699321 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.475939473      1.193609519      1.913977842      0.898072983      0.576294288      0.325409156 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.292108066      0.267784091      0.249628487      0.220933583      0.039101879      3.067307306 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.154737599      0.041765681     -0.048796312     -0.120558259     -0.194552527     -0.272161962 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.393290267     -0.417662556     -0.345150828     -0.216135259     -0.031263790      0.195286160 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.440160293      0.479869425      0.260520286      0.009166987     -0.194586595     -0.341592736 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.435176499     -0.494783875     -0.545203332     -0.504823038     -0.395436371     -0.294665499 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.176717096     -0.049284461      0.085766918      0.176526924      3.110264510      0.090319194 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.048242320      0.021583226      0.002891897     -0.010558004     -0.012694974     -0.008178755 
        tildeR_y         tildeR_y         tildeR_y log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
    -0.006511855     -0.006362619     -0.006149186      3.657326952      3.688879450      3.694967846 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
     4.007333000      3.688879454      3.688879450      3.999979889      4.007333000 

$objective
[1] 236.3141

$iterations
[1] 732

$evaluations
function gradient 
    1071      735 

$time_for_MLE
Time difference of 1.918447 mins

$max_gradient
[1] 17.5296

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    77     77      0 

$AIC
[1] 626.6282

$diagnostics
              Param starting_value      Lower           MLE     Upper final_gradient
1           logR_0k     18.1975372   0.000000  19.001258304 50.000000   9.388188e-03
2           logR_0k     18.1975372   0.000000  17.992156466 50.000000   4.619013e-02
3           logR_0k     18.1975372   0.000000  18.282683761 50.000000   8.920648e-03
4           logR_0k     18.1975372   0.000000  19.188061449 50.000000   1.134655e-02
5            logq_f     -0.6931472 -15.000000  -6.583987788 15.000000   5.571763e-02
6            logq_f     -0.6931472 -15.000000  -7.301341440 15.000000   4.945424e-02
7            logq_f     -0.6931472 -15.000000 -11.672474768 15.000000  -3.002244e-02
8            logq_f     -0.6931472 -15.000000  -4.802074531 15.000000   4.472689e-02
9            logq_f     -0.6931472 -15.000000  -4.917040924 15.000000  -1.023096e-02
10         tildeR_y     -0.6931472       -Inf  -0.117423961       Inf   1.602843e-02
11         tildeR_y     -0.6931472       -Inf  -0.067046369       Inf   1.112619e-02
12         tildeR_y     -0.6931472       -Inf   0.014953834       Inf   1.090220e-02
13         tildeR_y     -0.6931472       -Inf   0.095772514       Inf   1.040834e-02
14         tildeR_y     -0.6931472       -Inf   0.128321915       Inf   9.964519e-03
15         tildeR_y     -0.6931472       -Inf   0.141426917       Inf   1.076759e-02
16         tildeR_y     -0.6931472       -Inf   0.186730736       Inf   8.358273e-03
17         tildeR_y     -0.6931472       -Inf   0.244250417       Inf   4.703874e-03
18         tildeR_y     -0.6931472       -Inf   0.318699321       Inf   4.918402e-04
19         tildeR_y     -0.6931472       -Inf   0.475939473       Inf   8.340635e-03
20         tildeR_y     -0.6931472       -Inf   1.193609519       Inf   4.581334e-02
21         tildeR_y     -0.6931472       -Inf   1.913977842       Inf  -6.700386e-02
22         tildeR_y     -0.6931472       -Inf   0.898072983       Inf   2.313863e-02
23         tildeR_y     -0.6931472       -Inf   0.576294288       Inf   1.572335e-02
24         tildeR_y     -0.6931472       -Inf   0.325409156       Inf   7.378317e-03
25         tildeR_y     -0.6931472       -Inf   0.292108066       Inf   7.214609e-03
26         tildeR_y     -0.6931472       -Inf   0.267784091       Inf   5.959808e-03
27         tildeR_y     -0.6931472       -Inf   0.249628487       Inf   2.939677e-03
28         tildeR_y     -0.6931472       -Inf   0.220933583       Inf  -4.350639e-03
29         tildeR_y     -0.6931472       -Inf   0.039101879       Inf  -3.523916e-02
30         tildeR_y     -0.6931472       -Inf   3.067307306       Inf  -1.898246e-02
31         tildeR_y     -0.6931472       -Inf   0.154737599       Inf   7.936536e-03
32         tildeR_y     -0.6931472       -Inf   0.041765681       Inf  -1.645144e-03
33         tildeR_y     -0.6931472       -Inf  -0.048796312       Inf  -5.582602e-03
34         tildeR_y     -0.6931472       -Inf  -0.120558259       Inf  -4.890128e-03
35         tildeR_y     -0.6931472       -Inf  -0.194552527       Inf  -2.436081e-03
36         tildeR_y     -0.6931472       -Inf  -0.272161962       Inf   8.402257e-04
37         tildeR_y     -0.6931472       -Inf  -0.393290267       Inf   2.956785e-03
38         tildeR_y     -0.6931472       -Inf  -0.417662556       Inf   5.668129e-03
39         tildeR_y     -0.6931472       -Inf  -0.345150828       Inf   9.054437e-03
40         tildeR_y     -0.6931472       -Inf  -0.216135259       Inf   1.171401e-02
41         tildeR_y     -0.6931472       -Inf  -0.031263790       Inf   1.151173e-02
42         tildeR_y     -0.6931472       -Inf   0.195286160       Inf   9.360723e-03
43         tildeR_y     -0.6931472       -Inf   0.440160293       Inf   1.180649e-02
44         tildeR_y     -0.6931472       -Inf   0.479869425       Inf   1.176949e-02
45         tildeR_y     -0.6931472       -Inf   0.260520286       Inf   8.877946e-03
46         tildeR_y     -0.6931472       -Inf   0.009166987       Inf   5.580884e-03
47         tildeR_y     -0.6931472       -Inf  -0.194586595       Inf   3.822878e-03
48         tildeR_y     -0.6931472       -Inf  -0.341592736       Inf   3.350714e-03
49         tildeR_y     -0.6931472       -Inf  -0.435176499       Inf   3.874525e-03
50         tildeR_y     -0.6931472       -Inf  -0.494783875       Inf   4.933984e-03
51         tildeR_y     -0.6931472       -Inf  -0.545203332       Inf   7.256424e-03
52         tildeR_y     -0.6931472       -Inf  -0.504823038       Inf   7.971563e-03
53         tildeR_y     -0.6931472       -Inf  -0.395436371       Inf   7.118372e-03
54         tildeR_y     -0.6931472       -Inf  -0.294665499       Inf   6.112718e-03
55         tildeR_y     -0.6931472       -Inf  -0.176717096       Inf   3.638484e-03
56         tildeR_y     -0.6931472       -Inf  -0.049284461       Inf   2.543332e-03
57         tildeR_y     -0.6931472       -Inf   0.085766918       Inf   5.236410e-03
58         tildeR_y     -0.6931472       -Inf   0.176526924       Inf   4.340527e-03
59         tildeR_y     -0.6931472       -Inf   3.110264510       Inf   1.222794e-02
60         tildeR_y     -0.6931472       -Inf   0.090319194       Inf  -9.679293e-03
61         tildeR_y     -0.6931472       -Inf   0.048242320       Inf  -1.111335e-02
62         tildeR_y     -0.6931472       -Inf   0.021583226       Inf  -9.934973e-03
63         tildeR_y     -0.6931472       -Inf   0.002891897       Inf  -7.099392e-03
64         tildeR_y     -0.6931472       -Inf  -0.010558004       Inf  -4.253378e-03
65         tildeR_y     -0.6931472       -Inf  -0.012694974       Inf  -2.448823e-03
66         tildeR_y     -0.6931472       -Inf  -0.008178755       Inf  -1.749925e-03
67         tildeR_y     -0.6931472       -Inf  -0.006511855       Inf  -1.587708e-03
68         tildeR_y     -0.6931472       -Inf  -0.006362619       Inf  -1.543443e-03
69         tildeR_y     -0.6931472       -Inf  -0.006149186       Inf  -1.495730e-03
70 log_srv_slx_pars      3.6888795   3.401197   3.657326952  3.688879  -7.213456e-02
71 log_srv_slx_pars      3.6888795   3.401197   3.688879450  3.688879  -1.552271e+01
72 log_srv_slx_pars      3.9754858   3.688879   3.694967846  4.248495  -4.716851e-02
73 log_srv_slx_pars      4.0073330   4.007333   4.007333000  4.248495   1.752960e+01
74 log_srv_slx_pars      3.6029509   3.401197   3.688879454  3.688879  -1.192211e+00
75 log_srv_slx_pars      3.6888795   3.401197   3.688879450  3.688879  -5.532322e+00
76 log_srv_slx_pars      3.8057065   3.688879   3.999979889  4.248495   2.315227e-01
77 log_srv_slx_pars      4.0073330   4.007333   4.007333000  4.248495   7.098240e+00

