$par
         logR_0k          logR_0k          logR_0k          logR_0k           logq_f           logq_f 
     18.09982105      17.13803650      12.83834556      17.61381588      -6.20843380      -8.16612452 
          logq_f           logq_f           logq_f         tildeR_y         tildeR_y         tildeR_y 
    -10.97406372      -4.29044699      -4.62392542      -0.27084071      -0.22041326      -0.17752553 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.13359519      -0.08754032      -0.01940838       0.08804652       0.23832675       0.43839641 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.71114996       0.98340745       0.95399590       0.52212066       0.22186356       0.13527608 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.11992008       0.12926801       0.16928645       0.31537859       2.79935577       0.48934527 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.15733063       0.04800896      -0.05460112      -0.14995162      -0.23939449      -0.36307832 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.43420000      -0.43153532      -0.37224823      -0.25573762      -0.08089288       0.11220692 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.20259839       0.09779827      -0.10831072      -0.31427176      -0.48899334      -0.62507126 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.72121240      -0.78728986      -0.82784058      -0.75747739      -0.57960540      -0.44317920 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.28988663      -0.12287792       0.03988876       0.27541904       2.55967927       0.51586583 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.25383391       0.17291603       0.10539805       0.04430426       0.01481925       0.01174885 
        tildeR_y         tildeR_y         tildeR_y log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
      0.01309250       0.01289361       0.01293038       3.77168650       3.77168650       3.90793668 
log_srv_slx_pars 
      3.68887945 

$objective
[1] -405.7049

$iterations
[1] 1737

$evaluations
function gradient 
    3446     1738 

$time_for_MLE
Time difference of 4.426738 mins

$max_gradient
[1] 0.1562049

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    73     73      0 

$AIC
[1] -665.4099

$diagnostics
              Param starting_value      Lower          MLE     Upper final_gradient
1           logR_0k     18.1975372   0.000000  18.09982105 50.000000   0.0361491687
2           logR_0k     18.1975372   0.000000  17.13803650 50.000000   0.0083132880
3           logR_0k     18.1975372   0.000000  12.83834556 50.000000   0.0057774743
4           logR_0k     18.1975372   0.000000  17.61381588 50.000000  -0.1231311473
5            logq_f     -0.6931472 -15.000000  -6.20843380 15.000000  -0.0177875436
6            logq_f     -0.6931472 -15.000000  -8.16612452 15.000000  -0.0845675440
7            logq_f     -0.6931472 -15.000000 -10.97406372 15.000000  -0.0702073082
8            logq_f     -0.6931472 -15.000000  -4.29044699 15.000000  -0.0065705207
9            logq_f     -0.6931472 -15.000000  -4.62392542 15.000000   0.1562049373
10         tildeR_y     -0.6931472       -Inf  -0.27084071       Inf  -0.0047414112
11         tildeR_y     -0.6931472       -Inf  -0.22041326       Inf  -0.0048691737
12         tildeR_y     -0.6931472       -Inf  -0.17752553       Inf  -0.0050814367
13         tildeR_y     -0.6931472       -Inf  -0.13359519       Inf  -0.0050724589
14         tildeR_y     -0.6931472       -Inf  -0.08754032       Inf  -0.0047744696
15         tildeR_y     -0.6931472       -Inf  -0.01940838       Inf  -0.0049064924
16         tildeR_y     -0.6931472       -Inf   0.08804652       Inf  -0.0057349114
17         tildeR_y     -0.6931472       -Inf   0.23832675       Inf  -0.0064339300
18         tildeR_y     -0.6931472       -Inf   0.43839641       Inf  -0.0060370460
19         tildeR_y     -0.6931472       -Inf   0.71114996       Inf  -0.0066249894
20         tildeR_y     -0.6931472       -Inf   0.98340745       Inf  -0.0161196900
21         tildeR_y     -0.6931472       -Inf   0.95399590       Inf  -0.0143308241
22         tildeR_y     -0.6931472       -Inf   0.52212066       Inf   0.0014505823
23         tildeR_y     -0.6931472       -Inf   0.22186356       Inf   0.0009429592
24         tildeR_y     -0.6931472       -Inf   0.13527608       Inf  -0.0000357051
25         tildeR_y     -0.6931472       -Inf   0.11992008       Inf   0.0009124328
26         tildeR_y     -0.6931472       -Inf   0.12926801       Inf   0.0019024688
27         tildeR_y     -0.6931472       -Inf   0.16928645       Inf   0.0038894740
28         tildeR_y     -0.6931472       -Inf   0.31537859       Inf   0.0229848421
29         tildeR_y     -0.6931472       -Inf   2.79935577       Inf  -0.0406634625
30         tildeR_y     -0.6931472       -Inf   0.48934527       Inf   0.0520612018
31         tildeR_y     -0.6931472       -Inf   0.15733063       Inf   0.0020242920
