$par
     epsilon_tau      epsilon_tau      epsilon_tau      epsilon_tau      epsilon_tau      epsilon_tau           logh_k           logh_k 
       0.0000000        0.5478986        3.2328928        0.0000000        0.0000000        1.1002864        0.0000000       -0.3133491 
          logh_k           logh_k          logR_0k          logR_0k          logR_0k          logR_0k           logq_f           logq_f 
      -1.3357692       -1.6094379       15.8619128       17.1210010       14.4178204       17.6908597       -3.2212480       -7.5252437 
          logq_f           logq_f           logq_f              b_y           logSDR log_fsh_slx_pars log_fsh_slx_pars log_fsh_slx_pars 
     -10.3142166       -6.1391104       -1.4191454        0.4116821        0.0000000        3.3294679        2.0859439        3.6575145 
log_fsh_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       1.6253803        3.5363762        3.6043497        3.6888794        3.6888794        3.7269280        3.6888795        4.2484952 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       4.2484952        4.0073330        3.8251303        3.7666142        3.8066625        3.8742767        3.8742767        3.5284956 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       3.6888794        3.6888794        3.4011970        3.9386279        3.6888795        4.0073330        4.2484952        4.2484952 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       3.9444860        3.8102348        3.9120230        4.0288941        4.3174881 

$objective
[1] -424.1005

$iterations
[1] 279951

$evaluations
function gradient 
  560001   279952 

$time_for_MLE
Time difference of 10.4943 hours

$max_gradient
[1] 22.73746

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    53     53      0 

$AIC
[1] -742.201

$diagnostics
              Param starting_value      Lower         MLE     Upper final_gradient
1       epsilon_tau      1.6094379   0.000000   0.0000000       Inf   2.290672e-02
2       epsilon_tau      1.6094379   0.000000   0.5478986       Inf   7.396881e-02
3       epsilon_tau      1.6094379   0.000000   3.2328928       Inf  -5.542227e-02
4       epsilon_tau      1.6094379   0.000000   0.0000000       Inf   4.702183e-03
5       epsilon_tau      1.6094379   0.000000   0.0000000       Inf   1.939114e-02
6       epsilon_tau      1.6094379   0.000000   1.1002864       Inf  -1.817925e-02
7            logh_k     -0.3566749  -1.609438   0.0000000  0.000000  -1.049860e-02
8            logh_k     -0.1278334  -1.609438  -0.3133491  0.000000   2.674349e-03
9            logh_k     -0.3566749  -1.609438  -1.3357692  0.000000  -1.405376e-02
10           logh_k     -0.3566749  -1.609438  -1.6094379  0.000000   2.351243e+00
11          logR_0k     18.1975372   0.000000  15.8619128 50.000000   2.290672e-02
12          logR_0k     18.1975372   0.000000  17.1210010 50.000000   1.854654e-02
13          logR_0k     18.1975372   0.000000  14.4178204 50.000000   2.409332e-02
14          logR_0k     18.1975372   0.000000  17.6908597 50.000000  -1.817925e-02
15           logq_f     -0.6931472 -15.000000  -3.2212480 15.000000   3.315248e-02
16           logq_f     -0.6931472 -15.000000  -7.5252437 15.000000   1.434629e-01
17           logq_f     -0.6931472 -15.000000 -10.3142166 15.000000   3.882415e-02
18           logq_f     -0.6931472 -15.000000  -6.1391104 15.000000   3.630943e-02
19           logq_f     -0.6931472 -15.000000  -1.4191454 15.000000   3.658692e-02
20              b_y      0.0000000   0.000000   0.4116821  1.000000   0.000000e+00
21           logSDR      1.4000000   0.000000   0.0000000 10.000000   2.273746e+01
22 log_fsh_slx_pars      4.1541202   2.708050   3.3294679  4.174387   1.628853e-03
23 log_fsh_slx_pars      1.1304823   0.000000   2.0859439  2.708050  -1.621124e-03
24 log_fsh_slx_pars      4.1541202   2.708050   3.6575145  4.174387  -6.071134e-05
25 log_fsh_slx_pars      1.1304823   0.000000   1.6253803  2.708050  -9.303921e-05
26 log_srv_slx_pars      3.5656474   3.401197   3.5363762  3.688879  -8.963789e-05
27 log_srv_slx_pars      3.9120230   3.401197   3.6043497  3.688879   2.763249e-02
28 log_srv_slx_pars      4.3257242   3.401197   3.6888794  3.688879  -1.907925e-01
29 log_srv_slx_pars      3.6458415   3.401197   3.6888794  3.688879  -1.894763e+00
30 log_srv_slx_pars      3.7622491   3.401197   3.7269280  4.317488   1.599052e-03
31 log_srv_slx_pars      3.8135781   3.688879   3.6888795  4.248495   1.687389e+00
32 log_srv_slx_pars      4.1743873   4.007333   4.2484952  4.248495  -2.910836e-01
33 log_srv_slx_pars      4.2380336   4.007333   4.2484952  4.248495  -1.416581e-01
34 log_srv_slx_pars      3.7623706   4.007333   4.0073330  4.248495   1.094754e+00
35 log_srv_slx_pars      4.0148319   3.806662   3.8251303  4.317488   3.724884e-03
36 log_srv_slx_pars      3.6786791   3.401197   3.7666142  4.317488  -5.189136e-04
37 log_srv_slx_pars      3.7325465   3.806662   3.8066625  4.317488   1.466854e+00
38 log_srv_slx_pars      3.7622491   3.401197   3.8742767  4.317488   0.000000e+00
39 log_srv_slx_pars      4.0148319   3.806662   3.8742767  4.317488   0.000000e+00
40 log_srv_slx_pars      3.7540397   3.401197   3.5284956  3.688879  -1.390499e-04
41 log_srv_slx_pars      3.9120230   3.401197   3.6888794  3.688879  -5.262836e-01
42 log_srv_slx_pars      4.3257242   3.401197   3.6888794  3.688879  -4.193269e-02
43 log_srv_slx_pars      3.9120230   3.401197   3.4011970  3.688879   1.398805e+00
44 log_srv_slx_pars      3.6786791   3.401197   3.9386279  4.317488  -1.225376e-02
45 log_srv_slx_pars      3.7937090   3.688879   3.6888795  4.248495   1.406850e+00
