$par
     logh_k      logh_k      logh_k      logh_k     logR_0k     logR_0k     logR_0k     logR_0k      logq_f      logq_f 
-0.01005034 -0.08276815 -0.35211186 -0.01005034 31.34074455 20.47971531  9.10656123 25.39926676  0.00000000  0.00000000 
     logq_f      logq_f      logq_f           b           b           b           b           b           b           b 
 0.00000000  0.00000000  0.00000000  0.49008690  0.74219836  0.76215162  0.73282506  0.90576140  0.82991169  1.00000000 
          b           b           b           b           b           b           b           b           b           b 
 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000 
          b           b           b           b           b           b           b           b           b           b 
 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  0.88845471  1.00000000  0.85505064  1.00000000 
          b           b           b           b           b           b           b           b           b           b 
 0.76683889  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  0.78861316  0.65608902  0.97900812  0.31331025 
          b           b           b           b           b           b           b           b           b           b 
 0.63505015  0.93258169  1.00000000  1.00000000  1.00000000  1.00000000  0.69218650  0.48937211  0.00000000  0.00000000 
          b           b           b           b           b           b           b           b           b           b 
 0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.23405131  1.00000000  1.00000000 
          b           b           b logpi_acomp logpi_acomp logpi_acomp logpi_acomp logpi_acomp logpi_acomp logpi_acomp 
 1.00000000  1.00000000  0.81477889 -3.58527130 -0.47994058  1.45943728 -1.08240965  7.49840690  0.62171989  3.72679905 
     logSDR 
 7.01859542 

$objective
[1] 1884.996

$iterations
[1] 227

$evaluations
function gradient 
     428      230 

$time_for_MLE
Time difference of 57.00469 secs

$max_gradient
[1] 3045.279

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    81     81      0 

$AIC
[1] 3931.992

$diagnostics
         Param starting_value     Lower         MLE       Upper final_gradient
1       logh_k     -0.3566749 -1.609438 -0.01005034 -0.01005034  -3.045279e+03
2       logh_k     -0.1278334 -1.609438 -0.08276815 -0.01005034   2.485958e-02
3       logh_k     -0.3566749 -1.609438 -0.35211186 -0.01005034  -1.854025e-08
4       logh_k     -0.3566749 -1.609438 -0.01005034 -0.01005034  -4.326379e+02
5      logR_0k     18.1975372  0.000000 31.34074455         Inf  -2.926307e-01
6      logR_0k     18.1975372  0.000000 20.47971531         Inf   3.417421e-03
7      logR_0k     18.1975372  0.000000  9.10656123         Inf   1.472353e-07
8      logR_0k     18.1975372  0.000000 25.39926676         Inf  -2.493195e-01
9       logq_f     -0.6931472  0.000000  0.00000000         Inf   5.306903e+01
10      logq_f     -0.6931472  0.000000  0.00000000         Inf   1.214409e+02
11      logq_f     -0.6931472  0.000000  0.00000000         Inf   5.623278e+02
12      logq_f     -0.6931472  0.000000  0.00000000         Inf   5.230015e+01
13      logq_f     -0.6931472  0.000000  0.00000000         Inf   2.241511e+02
14           b      0.0000000  0.000000  0.49008690  1.00000000   2.047572e+00
15           b      0.0000000  0.000000  0.74219836  1.00000000  -3.232035e-02
16           b      0.0000000  0.000000  0.76215162  1.00000000  -2.771685e-02
17           b      0.0000000  0.000000  0.73282506  1.00000000  -7.765784e-02
18           b      0.0000000  0.000000  0.90576140  1.00000000  -1.452501e-03
19           b      0.0000000  0.000000  0.82991169  1.00000000  -1.218064e-02
20           b      0.0000000  0.000000  1.00000000  1.00000000  -2.202725e-04
21           b      0.0000000  0.000000  1.00000000  1.00000000  -2.594070e-04
22           b      0.0000000  0.000000  1.00000000  1.00000000  -3.003475e-04
23           b      0.0000000  0.000000  1.00000000  1.00000000  -3.068575e-04
24           b      0.0000000  0.000000  1.00000000  1.00000000  -3.086584e-04
25           b      0.0000000  0.000000  1.00000000  1.00000000  -3.065128e-04
26           b      0.0000000  0.000000  1.00000000  1.00000000  -3.005780e-04
27           b      0.0000000  0.000000  1.00000000  1.00000000  -2.914042e-04
28           b      0.0000000  0.000000  1.00000000  1.00000000  -2.796788e-04
29           b      0.0000000  0.000000  1.00000000  1.00000000  -2.657878e-04
30           b      0.0000000  0.000000  1.00000000  1.00000000  -2.500900e-04
31           b      0.0000000  0.000000  1.00000000  1.00000000  -2.331872e-04
32           b      0.0000000  0.000000  1.00000000  1.00000000  -2.156948e-04
33           b      0.0000000  0.000000  1.00000000  1.00000000  -1.981555e-04
34           b      0.0000000  0.000000  1.00000000  1.00000000  -1.809646e-04
35           b      0.0000000  0.000000  1.00000000  1.00000000  -1.642138e-04
36           b      0.0000000  0.000000  1.00000000  1.00000000  -1.479245e-04
37           b      0.0000000  0.000000  0.88845471  1.00000000  -2.061572e-03
38           b      0.0000000  0.000000  1.00000000  1.00000000  -1.167814e-04
39           b      0.0000000  0.000000  0.85505064  1.00000000  -3.622281e-03
