$par
      logR_0k       logR_0k       logR_0k       logR_0k        logq_f        logq_f        logq_f        logq_f        logq_f 
 18.905597920  19.432541449  17.722943823  19.451168801  -6.712545980  -6.651708624 -11.472359637  -8.939252835  -4.996139586 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
 -0.017182498   0.026540982   0.068234392   0.104683306   0.131085404   0.155650833   0.186682722   0.220457369   0.242057102 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
  0.247613285   0.237544132   0.199609285   0.086762412  -0.064269405  -0.110087730  -0.045887908   0.046315191   0.173861553 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
  0.498950957   1.906161907   1.642213220   0.503683025   0.197086146   0.033564500  -0.108327908  -0.244667288  -0.399896708 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
 -0.506379790  -0.505189046  -0.411344337  -0.246693513  -0.029746350   0.182954338   0.267635613   0.159972513  -0.035528955 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
 -0.234983836  -0.408705988  -0.535408350  -0.605524500  -0.641123568  -0.632343558  -0.575300623  -0.462724128  -0.328202051 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
 -0.173118290   0.002352224   0.103058131   0.327165191   2.678854271   0.282530812  -0.029237084  -0.011460171  -0.004714888 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
 -0.018932508  -0.022458147  -0.016675100  -0.012931111  -0.013029780  -0.012860581 

$objective
[1] 242.1095

$iterations
[1] 43

$evaluations
function gradient 
      58       45 

$time_for_MLE
Time difference of 8.066142 secs

$max_gradient
[1] 0.1450041

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    69     69      0 

$AIC
[1] 622.2191

$diagnostics
      Param starting_value Lower           MLE Upper final_gradient
1   logR_0k     18.1975372     0  18.905597920    50   0.0295187424
2   logR_0k     18.1975372     0  19.432541449    50  -0.1079277398
3   logR_0k     18.1975372     0  17.722943823    50  -0.0064711055
4   logR_0k     18.1975372     0  19.451168801    50  -0.0436774309
5    logq_f     -0.6931472   -15  -6.712545980    15  -0.0158518307
6    logq_f     -0.6931472   -15  -6.651708624    15   0.0202265451
7    logq_f     -0.6931472   -15 -11.472359637    15  -0.0013669221
8    logq_f     -0.6931472   -15  -8.939252835    15   0.0034133189
9    logq_f     -0.6931472   -15  -4.996139586    15  -0.1174858109
10 tildeR_y     -0.6931472  -Inf  -0.017182498   Inf  -0.0057775903
11 tildeR_y     -0.6931472  -Inf   0.026540982   Inf  -0.0060106638
12 tildeR_y     -0.6931472  -Inf   0.068234392   Inf  -0.0061654760
13 tildeR_y     -0.6931472  -Inf   0.104683306   Inf  -0.0060361774
14 tildeR_y     -0.6931472  -Inf   0.131085404   Inf  -0.0050238966
15 tildeR_y     -0.6931472  -Inf   0.155650833   Inf  -0.0031495081
16 tildeR_y     -0.6931472  -Inf   0.186682722   Inf  -0.0008262326
17 tildeR_y     -0.6931472  -Inf   0.220457369   Inf   0.0016723203
18 tildeR_y     -0.6931472  -Inf   0.242057102   Inf   0.0040537470
19 tildeR_y     -0.6931472  -Inf   0.247613285   Inf   0.0059466463
20 tildeR_y     -0.6931472  -Inf   0.237544132   Inf   0.0070090689
21 tildeR_y     -0.6931472  -Inf   0.199609285   Inf   0.0072265364
22 tildeR_y     -0.6931472  -Inf   0.086762412   Inf   0.0085994113
23 tildeR_y     -0.6931472  -Inf  -0.064269405   Inf   0.0096100232
24 tildeR_y     -0.6931472  -Inf  -0.110087730   Inf   0.0080896935
25 tildeR_y     -0.6931472  -Inf  -0.045887908   Inf   0.0080295246
26 tildeR_y     -0.6931472  -Inf   0.046315191   Inf   0.0080735528
27 tildeR_y     -0.6931472  -Inf   0.173861553   Inf   0.0102790960
28 tildeR_y     -0.6931472  -Inf   0.498950957   Inf   0.0397488091
29 tildeR_y     -0.6931472  -Inf   1.906161907   Inf   0.0234005423
30 tildeR_y     -0.6931472  -Inf   1.642213220   Inf   0.0446866817
31 tildeR_y     -0.6931472  -Inf   0.503683025   Inf   0.0233542163
32 tildeR_y     -0.6931472  -Inf   0.197086146   Inf   0.0036759281
33 tildeR_y     -0.6931472  -Inf   0.033564500   Inf   0.0067616335
34 tildeR_y     -0.6931472  -Inf  -0.108327908   Inf   0.0092824770
35 tildeR_y     -0.6931472  -Inf  -0.244667288   Inf   0.0084283567
36 tildeR_y     -0.6931472  -Inf  -0.399896708   Inf   0.0063488244
37 tildeR_y     -0.6931472  -Inf  -0.506379790   Inf   0.0038290730
38 tildeR_y     -0.6931472  -Inf  -0.505189046   Inf   0.0030432556
39 tildeR_y     -0.6931472  -Inf  -0.411344337   Inf   0.0046421404
40 tildeR_y     -0.6931472  -Inf  -0.246693513   Inf   0.0063442119
41 tildeR_y     -0.6931472  -Inf  -0.029746350   Inf   0.0052681077
42 tildeR_y     -0.6931472  -Inf   0.182954338   Inf  -0.0007967624
43 tildeR_y     -0.6931472  -Inf   0.267635613   Inf  -0.0087343478
44 tildeR_y     -0.6931472  -Inf   0.159972513   Inf  -0.0099444647
45 tildeR_y     -0.6931472  -Inf  -0.035528955   Inf  -0.0055275519
46 tildeR_y     -0.6931472  -Inf  -0.234983836   Inf  -0.0012012003
47 tildeR_y     -0.6931472  -Inf  -0.408705988   Inf  -0.0004002743
48 tildeR_y     -0.6931472  -Inf  -0.535408350   Inf  -0.0021665315
49 tildeR_y     -0.6931472  -Inf  -0.605524500   Inf  -0.0042930216
50 tildeR_y     -0.6931472  -Inf  -0.641123568   Inf  -0.0059320044
51 tildeR_y     -0.6931472  -Inf  -0.632343558   Inf  -0.0054719118
52 tildeR_y     -0.6931472  -Inf  -0.575300623   Inf  -0.0074673240
53 tildeR_y     -0.6931472  -Inf  -0.462724128   Inf  -0.0099515189
54 tildeR_y     -0.6931472  -Inf  -0.328202051   Inf  -0.0062958638
55 tildeR_y     -0.6931472  -Inf  -0.173118290   Inf   0.0001509660
56 tildeR_y     -0.6931472  -Inf   0.002352224   Inf  -0.0009929296
57 tildeR_y     -0.6931472  -Inf   0.103058131   Inf  -0.0118026102
58 tildeR_y     -0.6931472  -Inf   0.327165191   Inf   0.0119225532
